2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [122/500]: [616/1141]  54%|█████▍     [04:43<04:03]
Epoch [122/500]: [616/1141]  54%|█████▍     [04:44<04:03]
Epoch [122/500]: [617/1141]  54%|█████▍     [04:44<04:05]
Epoch [122/500]: [617/1141]  54%|█████▍     [04:44<04:05]
Epoch [122/500]: [618/1141]  54%|█████▍     [04:44<04:07]
Epoch [122/500]: [618/1141]  54%|█████▍     [04:45<04:07]
Epoch [122/500]: [619/1141]  54%|█████▍     [04:45<04:07]
Epoch [122/500]: [619/1141]  54%|█████▍     [04:45<04:07]
Epoch [122/500]: [620/1141]  54%|█████▍     [04:45<04:09]
Epoch [122/500]: [620/1141]  54%|█████▍     [04:46<04:09]
Epoch [122/500]: [621/1141]  54%|█████▍     [04:46<04:08]
Epoch [122/500]: [621/1141]  54%|█████▍     [04:46<04:08]
Epoch [122/500]: [622/1141]  55%|█████▍     [04:46<04:09]
Epoch [122/500]: [622/1141]  55%|█████▍     [04:47<04:09]
Epoch [122/500]: [623/1141]  55%|█████▍     [04:47<04:09]
Epoch [122/500]: [623/1141]  55%|█████▍     [04:47<04:09]
Epoch [122/500]: [624/1141]  55%|█████▍     [04:47<04:08]
Epoch [122/500]: [624/1141]  55%|█████▍     [04:48<04:08]
Epoch [122/500]: [625/1141]  55%|█████▍     [04:48<04:08]
Epoch [122/500]: [625/1141]  55%|█████▍     [04:48<04:08]
Epoch [122/500]: [626/1141]  55%|█████▍     [04:48<04:08]
Epoch [122/500]: [626/1141]  55%|█████▍     [04:49<04:08]
Epoch [122/500]: [627/1141]  55%|█████▍     [04:49<04:08]
Epoch [122/500]: [627/1141]  55%|█████▍     [04:49<04:08]
Epoch [122/500]: [628/1141]  55%|█████▌     [04:49<04:07]
Epoch [122/500]: [628/1141]  55%|█████▌     [04:50<04:07]
Epoch [122/500]: [629/1141]  55%|█████▌     [04:50<04:08]
Epoch [122/500]: [629/1141]  55%|█████▌     [04:50<04:08]
Epoch [122/500]: [630/1141]  55%|█████▌     [04:50<04:11]
Epoch [122/500]: [630/1141]  55%|█████▌     [04:51<04:11]
Epoch [122/500]: [631/1141]  55%|█████▌     [04:51<04:14]
Epoch [122/500]: [631/1141]  55%|█████▌     [04:51<04:14]
Epoch [122/500]: [632/1141]  55%|█████▌     [04:51<04:16]
Epoch [122/500]: [632/1141]  55%|█████▌     [04:52<04:16]
Epoch [122/500]: [633/1141]  55%|█████▌     [04:52<04:17]
Epoch [122/500]: [633/1141]  55%|█████▌     [04:52<04:17]
Epoch [122/500]: [634/1141]  56%|█████▌     [04:52<04:18]
Epoch [122/500]: [634/1141]  56%|█████▌     [04:53<04:18]
Epoch [122/500]: [635/1141]  56%|█████▌     [04:53<04:16]
Epoch [122/500]: [635/1141]  56%|█████▌     [04:53<04:16]
Epoch [122/500]: [636/1141]  56%|█████▌     [04:53<04:18]
Epoch [122/500]: [636/1141]  56%|█████▌     [04:54<04:18]
Epoch [122/500]: [637/1141]  56%|█████▌     [04:54<04:12]
Epoch [122/500]: [637/1141]  56%|█████▌     [04:54<04:12]
Epoch [122/500]: [638/1141]  56%|█████▌     [04:54<04:13]
Epoch [122/500]: [638/1141]  56%|█████▌     [04:54<04:13]
Epoch [122/500]: [639/1141]  56%|█████▌     [04:54<03:58]
Epoch [122/500]: [639/1141]  56%|█████▌     [04:55<03:58]
Epoch [122/500]: [640/1141]  56%|█████▌     [04:55<03:48]
Epoch [122/500]: [640/1141]  56%|█████▌     [04:55<03:48]
Epoch [122/500]: [641/1141]  56%|█████▌     [04:55<03:54]
Epoch [122/500]: [641/1141]  56%|█████▌     [04:56<03:54]
Epoch [122/500]: [642/1141]  56%|█████▋     [04:56<03:49]
Epoch [122/500]: [642/1141]  56%|█████▋     [04:56<03:49]
Epoch [122/500]: [643/1141]  56%|█████▋     [04:56<03:44]
Epoch [122/500]: [643/1141]  56%|█████▋     [04:57<03:44]
Epoch [122/500]: [644/1141]  56%|█████▋     [04:57<03:39]
Epoch [122/500]: [644/1141]  56%|█████▋     [04:57<03:39]
Epoch [122/500]: [645/1141]  57%|█████▋     [04:57<03:36]
Epoch [122/500]: [645/1141]  57%|█████▋     [04:58<03:36]
Epoch [122/500]: [646/1141]  57%|█████▋     [04:58<03:46]
Epoch [122/500]: [646/1141]  57%|█████▋     [04:58<03:46]
Epoch [122/500]: [647/1141]  57%|█████▋     [04:58<03:52]
Epoch [122/500]: [647/1141]  57%|█████▋     [04:59<03:52]
Epoch [122/500]: [648/1141]  57%|█████▋     [04:59<04:02]
Epoch [122/500]: [648/1141]  57%|█████▋     [04:59<04:02]
Epoch [122/500]: [649/1141]  57%|█████▋     [04:59<04:02]
Epoch [122/500]: [649/1141]  57%|█████▋     [05:00<04:02]
Epoch [122/500]: [650/1141]  57%|█████▋     [05:00<04:03]
Epoch [122/500]: [650/1141]  57%|█████▋     [05:00<04:03]
Epoch [122/500]: [651/1141]  57%|█████▋     [05:00<04:02]
Epoch [122/500]: [651/1141]  57%|█████▋     [05:01<04:02]
Epoch [122/500]: [652/1141]  57%|█████▋     [05:01<04:06]
Epoch [122/500]: [652/1141]  57%|█████▋     [05:01<04:06]
Epoch [122/500]: [653/1141]  57%|█████▋     [05:01<04:02]
Epoch [122/500]: [653/1141]  57%|█████▋     [05:02<04:02]
Epoch [122/500]: [654/1141]  57%|█████▋     [05:02<03:58]
Epoch [122/500]: [654/1141]  57%|█████▋     [05:02<03:58]
Epoch [122/500]: [655/1141]  57%|█████▋     [05:02<03:54]
Epoch [122/500]: [655/1141]  57%|█████▋     [05:03<03:54]
Epoch [122/500]: [656/1141]  57%|█████▋     [05:03<03:52]
Epoch [122/500]: [656/1141]  57%|█████▋     [05:03<03:52]
Epoch [122/500]: [657/1141]  58%|█████▊     [05:03<03:51]
Epoch [122/500]: [657/1141]  58%|█████▊     [05:04<03:51]
Epoch [122/500]: [658/1141]  58%|█████▊     [05:04<03:48]
Epoch [122/500]: [658/1141]  58%|█████▊     [05:04<03:48]
Epoch [122/500]: [659/1141]  58%|█████▊     [05:04<03:48]
Epoch [122/500]: [659/1141]  58%|█████▊     [05:04<03:48]
Epoch [122/500]: [660/1141]  58%|█████▊     [05:04<03:47]
Epoch [122/500]: [660/1141]  58%|█████▊     [05:05<03:47]
Epoch [122/500]: [661/1141]  58%|█████▊     [05:05<03:48]
Epoch [122/500]: [661/1141]  58%|█████▊     [05:05<03:48]
Epoch [122/500]: [662/1141]  58%|█████▊     [05:05<03:46]
Epoch [122/500]: [662/1141]  58%|█████▊     [05:06<03:46]
Epoch [122/500]: [663/1141]  58%|█████▊     [05:06<03:44]
Epoch [122/500]: [663/1141]  58%|█████▊     [05:06<03:44]
Epoch [122/500]: [664/1141]  58%|█████▊     [05:06<03:44]
Epoch [122/500]: [664/1141]  58%|█████▊     [05:07<03:44]
Epoch [122/500]: [665/1141]  58%|█████▊     [05:07<03:45]
Epoch [122/500]: [665/1141]  58%|█████▊     [05:07<03:45]
Epoch [122/500]: [666/1141]  58%|█████▊     [05:07<03:42]
Epoch [122/500]: [666/1141]  58%|█████▊     [05:08<03:42]
Epoch [122/500]: [667/1141]  58%|█████▊     [05:08<03:42]
Epoch [122/500]: [667/1141]  58%|█████▊     [05:08<03:42]
Epoch [122/500]: [668/1141]  59%|█████▊     [05:08<03:57]
Epoch [122/500]: [668/1141]  59%|█████▊     [05:09<03:57]
Epoch [122/500]: [669/1141]  59%|█████▊     [05:09<03:51]
Epoch [122/500]: [669/1141]  59%|█████▊     [05:09<03:51]
Epoch [122/500]: [670/1141]  59%|█████▊     [05:09<03:47]
Epoch [122/500]: [670/1141]  59%|█████▊     [05:10<03:47]
Epoch [122/500]: [671/1141]  59%|█████▉     [05:10<03:44]
Epoch [122/500]: [671/1141]  59%|█████▉     [05:10<03:44]
Epoch [122/500]: [672/1141]  59%|█████▉     [05:10<03:42]
Epoch [122/500]: [672/1141]  59%|█████▉     [05:11<03:42]
Epoch [122/500]: [673/1141]  59%|█████▉     [05:11<03:41]
Epoch [122/500]: [673/1141]  59%|█████▉     [05:11<03:41]
Epoch [122/500]: [674/1141]  59%|█████▉     [05:11<03:41]
Epoch [122/500]: [674/1141]  59%|█████▉     [05:12<03:41]
Epoch [122/500]: [675/1141]  59%|█████▉     [05:12<03:38]
Epoch [122/500]: [675/1141]  59%|█████▉     [05:12<03:38]
Epoch [122/500]: [676/1141]  59%|█████▉     [05:12<03:36]
Epoch [122/500]: [676/1141]  59%|█████▉     [05:13<03:36]
Epoch [122/500]: [677/1141]  59%|█████▉     [05:13<03:34]
Epoch [122/500]: [677/1141]  59%|█████▉     [05:13<03:34]
Epoch [122/500]: [678/1141]  59%|█████▉     [05:13<03:33]
Epoch [122/500]: [678/1141]  59%|█████▉     [05:13<03:33]
Epoch [122/500]: [679/1141]  60%|█████▉     [05:13<03:33]
Epoch [122/500]: [679/1141]  60%|█████▉     [05:14<03:33]
Epoch [122/500]: [680/1141]  60%|█████▉     [05:14<03:32]
Epoch [122/500]: [680/1141]  60%|█████▉     [05:14<03:32]
Epoch [122/500]: [681/1141]  60%|█████▉     [05:14<03:32]
Epoch [122/500]: [681/1141]  60%|█████▉     [05:15<03:32]
Epoch [122/500]: [682/1141]  60%|█████▉     [05:15<03:31]
Epoch [122/500]: [682/1141]  60%|█████▉     [05:15<03:31]
Epoch [122/500]: [683/1141]  60%|█████▉     [05:15<03:31]
Epoch [122/500]: [683/1141]  60%|█████▉     [05:16<03:31]
Epoch [122/500]: [684/1141]  60%|█████▉     [05:16<03:30]
Epoch [122/500]: [684/1141]  60%|█████▉     [05:16<03:30]
Epoch [122/500]: [685/1141]  60%|██████     [05:16<03:32]
Epoch [122/500]: [685/1141]  60%|██████     [05:17<03:32]
Epoch [122/500]: [686/1141]  60%|██████     [05:17<03:33]
Epoch [122/500]: [686/1141]  60%|██████     [05:17<03:33]
Epoch [122/500]: [687/1141]  60%|██████     [05:17<03:33]
Epoch [122/500]: [687/1141]  60%|██████     [05:18<03:33]
Epoch [122/500]: [688/1141]  60%|██████     [05:18<03:33]
Epoch [122/500]: [688/1141]  60%|██████     [05:18<03:33]
Epoch [122/500]: [689/1141]  60%|██████     [05:18<03:33]
Epoch [122/500]: [689/1141]  60%|██████     [05:19<03:33]
Epoch [122/500]: [690/1141]  60%|██████     [05:19<03:31]
Epoch [122/500]: [690/1141]  60%|██████     [05:19<03:31]
Epoch [122/500]: [691/1141]  61%|██████     [05:19<03:30]
Epoch [122/500]: [691/1141]  61%|██████     [05:19<03:30]
Epoch [122/500]: [692/1141]  61%|██████     [05:19<03:29]
Epoch [122/500]: [692/1141]  61%|██████     [05:20<03:29]
Epoch [122/500]: [693/1141]  61%|██████     [05:20<03:29]
Epoch [122/500]: [693/1141]  61%|██████     [05:20<03:29]
Epoch [122/500]: [694/1141]  61%|██████     [05:20<03:28]
Epoch [122/500]: [694/1141]  61%|██████     [05:21<03:28]
Epoch [122/500]: [695/1141]  61%|██████     [05:21<03:25]
Epoch [122/500]: [695/1141]  61%|██████     [05:21<03:25]
Epoch [122/500]: [696/1141]  61%|██████     [05:21<03:25]
Epoch [122/500]: [696/1141]  61%|██████     [05:22<03:25]
Epoch [122/500]: [697/1141]  61%|██████     [05:22<03:30]
Epoch [122/500]: [697/1141]  61%|██████     [05:22<03:30]
Epoch [122/500]: [698/1141]  61%|██████     [05:22<03:26]
Epoch [122/500]: [698/1141]  61%|██████     [05:23<03:26]
Epoch [122/500]: [699/1141]  61%|██████▏    [05:23<03:24]
Epoch [122/500]: [699/1141]  61%|██████▏    [05:23<03:24]
Epoch [122/500]: [700/1141]  61%|██████▏    [05:23<03:24]
Epoch [122/500]: [700/1141]  61%|██████▏    [05:24<03:24]
Epoch [122/500]: [701/1141]  61%|██████▏    [05:24<03:23]
Epoch [122/500]: [701/1141]  61%|██████▏    [05:24<03:23]
Epoch [122/500]: [702/1141]  62%|██████▏    [05:24<03:26]
Epoch [122/500]: [702/1141]  62%|██████▏    [05:25<03:26]
Epoch [122/500]: [703/1141]  62%|██████▏    [05:25<03:24]
Epoch [122/500]: [703/1141]  62%|██████▏    [05:25<03:24]
Epoch [122/500]: [704/1141]  62%|██████▏    [05:25<03:24]
Epoch [122/500]: [704/1141]  62%|██████▏    [05:26<03:24]
Epoch [122/500]: [705/1141]  62%|██████▏    [05:26<03:25]
Epoch [122/500]: [705/1141]  62%|██████▏    [05:26<03:25]
Epoch [122/500]: [706/1141]  62%|██████▏    [05:26<03:25]
Epoch [122/500]: [706/1141]  62%|██████▏    [05:27<03:25]
Epoch [122/500]: [707/1141]  62%|██████▏    [05:27<03:25]
Epoch [122/500]: [707/1141]  62%|██████▏    [05:27<03:25]
Epoch [122/500]: [708/1141]  62%|██████▏    [05:27<03:25]
Epoch [122/500]: [708/1141]  62%|██████▏    [05:27<03:25]
Epoch [122/500]: [709/1141]  62%|██████▏    [05:27<03:22]
Epoch [122/500]: [709/1141]  62%|██████▏    [05:28<03:22]
Epoch [122/500]: [710/1141]  62%|██████▏    [05:28<03:19]
Epoch [122/500]: [710/1141]  62%|██████▏    [05:28<03:19]
Epoch [122/500]: [711/1141]  62%|██████▏    [05:28<03:19]
Epoch [122/500]: [711/1141]  62%|██████▏    [05:29<03:19]
Epoch [122/500]: [712/1141]  62%|██████▏    [05:29<03:15]
Epoch [122/500]: [712/1141]  62%|██████▏    [05:29<03:15]
Epoch [122/500]: [713/1141]  62%|██████▏    [05:29<03:13]
Epoch [122/500]: [713/1141]  62%|██████▏    [05:30<03:13]
Epoch [122/500]: [714/1141]  63%|██████▎    [05:30<03:11]
Epoch [122/500]: [714/1141]  63%|██████▎    [05:30<03:11]
Epoch [122/500]: [715/1141]  63%|██████▎    [05:30<03:08]
Epoch [122/500]: [715/1141]  63%|██████▎    [05:31<03:08]
Epoch [122/500]: [716/1141]  63%|██████▎    [05:31<03:07]
Epoch [122/500]: [716/1141]  63%|██████▎    [05:31<03:07]
Epoch [122/500]: [717/1141]  63%|██████▎    [05:31<03:06]
Epoch [122/500]: [717/1141]  63%|██████▎    [05:32<03:06]
Epoch [122/500]: [718/1141]  63%|██████▎    [05:32<03:20]
Epoch [122/500]: [718/1141]  63%|██████▎    [05:32<03:20]
Epoch [122/500]: [719/1141]  63%|██████▎    [05:32<03:28]
Epoch [122/500]: [719/1141]  63%|██████▎    [05:33<03:28]
Epoch [122/500]: [720/1141]  63%|██████▎    [05:33<03:34]
Epoch [122/500]: [720/1141]  63%|██████▎    [05:33<03:34]
Epoch [122/500]: [721/1141]  63%|██████▎    [05:33<03:37]
Epoch [122/500]: [721/1141]  63%|██████▎    [05:34<03:37]
Epoch [122/500]: [722/1141]  63%|██████▎    [05:34<03:40]
Epoch [122/500]: [722/1141]  63%|██████▎    [05:34<03:40]
Epoch [122/500]: [723/1141]  63%|██████▎    [05:34<03:42]
Epoch [122/500]: [723/1141]  63%|██████▎    [05:35<03:42]
Epoch [122/500]: [724/1141]  63%|██████▎    [05:35<03:42]
Epoch [122/500]: [724/1141]  63%|██████▎    [05:35<03:42]
Epoch [122/500]: [725/1141]  64%|██████▎    [05:35<03:43]
Epoch [122/500]: [725/1141]  64%|██████▎    [05:36<03:43]
Epoch [122/500]: [726/1141]  64%|██████▎    [05:36<03:42]
Epoch [122/500]: [726/1141]  64%|██████▎    [05:36<03:42]
Epoch [122/500]: [727/1141]  64%|██████▎    [05:36<03:42]
Epoch [122/500]: [727/1141]  64%|██████▎    [05:37<03:42]
Epoch [122/500]: [728/1141]  64%|██████▍    [05:37<03:41]
Epoch [122/500]: [728/1141]  64%|██████▍    [05:37<03:41]
Epoch [122/500]: [729/1141]  64%|██████▍    [05:37<03:41]
Epoch [122/500]: [729/1141]  64%|██████▍    [05:38<03:41]
Epoch [122/500]: [730/1141]  64%|██████▍    [05:38<03:40]
Epoch [122/500]: [730/1141]  64%|██████▍    [05:39<03:40]
Epoch [122/500]: [731/1141]  64%|██████▍    [05:39<03:39]
Epoch [122/500]: [731/1141]  64%|██████▍    [05:39<03:39]
Epoch [122/500]: [732/1141]  64%|██████▍    [05:39<03:39]
Epoch [122/500]: [732/1141]  64%|██████▍    [05:40<03:39]
Epoch [122/500]: [733/1141]  64%|██████▍    [05:40<03:38]
Epoch [122/500]: [733/1141]  64%|██████▍    [05:40<03:38]
Epoch [122/500]: [734/1141]  64%|██████▍    [05:40<03:37]
Epoch [122/500]: [734/1141]  64%|██████▍    [05:41<03:37]
Epoch [122/500]: [735/1141]  64%|██████▍    [05:41<03:36]
Epoch [122/500]: [735/1141]  64%|██████▍    [05:41<03:36]
Epoch [122/500]: [736/1141]  65%|██████▍    [05:41<03:37]
Epoch [122/500]: [736/1141]  65%|██████▍    [05:42<03:37]
Epoch [122/500]: [737/1141]  65%|██████▍    [05:42<03:37]
Epoch [122/500]: [737/1141]  65%|██████▍    [05:42<03:37]
Epoch [122/500]: [738/1141]  65%|██████▍    [05:42<03:37]
Epoch [122/500]: [738/1141]  65%|██████▍    [05:43<03:37]
Epoch [122/500]: [739/1141]  65%|██████▍    [05:43<03:37]
Epoch [122/500]: [739/1141]  65%|██████▍    [05:43<03:37]
Epoch [122/500]: [740/1141]  65%|██████▍    [05:43<03:35]
Epoch [122/500]: [740/1141]  65%|██████▍    [05:44<03:35]
Epoch [122/500]: [741/1141]  65%|██████▍    [05:44<03:34]
Epoch [122/500]: [741/1141]  65%|██████▍    [05:45<03:34]
Epoch [122/500]: [742/1141]  65%|██████▌    [05:45<03:46]
Epoch [122/500]: [742/1141]  65%|██████▌    [05:45<03:46]
Epoch [122/500]: [743/1141]  65%|██████▌    [05:45<03:41]
Epoch [122/500]: [743/1141]  65%|██████▌    [05:46<03:41]
Epoch [122/500]: [744/1141]  65%|██████▌    [05:46<03:39]
Epoch [122/500]: [744/1141]  65%|██████▌    [05:46<03:39]
Epoch [122/500]: [745/1141]  65%|██████▌    [05:46<03:36]
Epoch [122/500]: [745/1141]  65%|██████▌    [05:47<03:36]
Epoch [122/500]: [746/1141]  65%|██████▌    [05:47<03:34]
Epoch [122/500]: [746/1141]  65%|██████▌    [05:47<03:34]
Epoch [122/500]: [747/1141]  65%|██████▌    [05:47<03:33]
Epoch [122/500]: [747/1141]  65%|██████▌    [05:48<03:33]
Epoch [122/500]: [748/1141]  66%|██████▌    [05:48<03:33]
Epoch [122/500]: [748/1141]  66%|██████▌    [05:48<03:33]
Epoch [122/500]: [749/1141]  66%|██████▌    [05:48<03:32]
Epoch [122/500]: [749/1141]  66%|██████▌    [05:49<03:32]
Epoch [122/500]: [750/1141]  66%|██████▌    [05:49<03:32]
Epoch [122/500]: [750/1141]  66%|██████▌    [05:49<03:32]
Epoch [122/500]: [751/1141]  66%|██████▌    [05:49<03:31]
Epoch [122/500]: [751/1141]  66%|██████▌    [05:50<03:31]
Epoch [122/500]: [752/1141]  66%|██████▌    [05:50<03:30]
Epoch [122/500]: [752/1141]  66%|██████▌    [05:51<03:30]
Epoch [122/500]: [753/1141]  66%|██████▌    [05:51<03:30]
Epoch [122/500]: [753/1141]  66%|██████▌    [05:51<03:30]
