2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [476/500]: [627/1141]  55%|█████▍     [04:48<04:02]
Epoch [476/500]: [628/1141]  55%|█████▌     [04:48<04:02]
Epoch [476/500]: [628/1141]  55%|█████▌     [04:48<04:02]
Epoch [476/500]: [629/1141]  55%|█████▌     [04:48<04:02]
Epoch [476/500]: [629/1141]  55%|█████▌     [04:49<04:02]
Epoch [476/500]: [630/1141]  55%|█████▌     [04:49<04:05]
Epoch [476/500]: [630/1141]  55%|█████▌     [04:49<04:05]
Epoch [476/500]: [631/1141]  55%|█████▌     [04:49<04:09]
Epoch [476/500]: [631/1141]  55%|█████▌     [04:50<04:09]
Epoch [476/500]: [632/1141]  55%|█████▌     [04:50<04:13]
Epoch [476/500]: [632/1141]  55%|█████▌     [04:50<04:13]
Epoch [476/500]: [633/1141]  55%|█████▌     [04:50<04:15]
Epoch [476/500]: [633/1141]  55%|█████▌     [04:51<04:15]
Epoch [476/500]: [634/1141]  56%|█████▌     [04:51<04:17]
Epoch [476/500]: [634/1141]  56%|█████▌     [04:51<04:17]
Epoch [476/500]: [635/1141]  56%|█████▌     [04:51<04:15]
Epoch [476/500]: [635/1141]  56%|█████▌     [04:52<04:15]
Epoch [476/500]: [636/1141]  56%|█████▌     [04:52<04:17]
Epoch [476/500]: [636/1141]  56%|█████▌     [04:52<04:17]
Epoch [476/500]: [637/1141]  56%|█████▌     [04:52<04:09]
Epoch [476/500]: [637/1141]  56%|█████▌     [04:53<04:09]
Epoch [476/500]: [638/1141]  56%|█████▌     [04:53<04:08]
Epoch [476/500]: [638/1141]  56%|█████▌     [04:53<04:08]
Epoch [476/500]: [639/1141]  56%|█████▌     [04:53<03:53]
Epoch [476/500]: [639/1141]  56%|█████▌     [04:54<03:53]
Epoch [476/500]: [640/1141]  56%|█████▌     [04:54<03:43]
Epoch [476/500]: [640/1141]  56%|█████▌     [04:54<03:43]
Epoch [476/500]: [641/1141]  56%|█████▌     [04:54<03:54]
Epoch [476/500]: [641/1141]  56%|█████▌     [04:55<03:54]
Epoch [476/500]: [642/1141]  56%|█████▋     [04:55<03:50]
Epoch [476/500]: [642/1141]  56%|█████▋     [04:55<03:50]
Epoch [476/500]: [643/1141]  56%|█████▋     [04:55<03:43]
Epoch [476/500]: [643/1141]  56%|█████▋     [04:56<03:43]
Epoch [476/500]: [644/1141]  56%|█████▋     [04:56<03:40]
Epoch [476/500]: [644/1141]  56%|█████▋     [04:56<03:40]
Epoch [476/500]: [645/1141]  57%|█████▋     [04:56<03:38]
Epoch [476/500]: [645/1141]  57%|█████▋     [04:57<03:38]
Epoch [476/500]: [646/1141]  57%|█████▋     [04:57<03:47]
Epoch [476/500]: [646/1141]  57%|█████▋     [04:57<03:47]
Epoch [476/500]: [647/1141]  57%|█████▋     [04:57<03:54]
Epoch [476/500]: [647/1141]  57%|█████▋     [04:58<03:54]
Epoch [476/500]: [648/1141]  57%|█████▋     [04:58<04:03]
Epoch [476/500]: [648/1141]  57%|█████▋     [04:58<04:03]
Epoch [476/500]: [649/1141]  57%|█████▋     [04:58<04:02]
Epoch [476/500]: [649/1141]  57%|█████▋     [04:59<04:02]
Epoch [476/500]: [650/1141]  57%|█████▋     [04:59<04:03]
Epoch [476/500]: [650/1141]  57%|█████▋     [04:59<04:03]
Epoch [476/500]: [651/1141]  57%|█████▋     [04:59<04:01]
Epoch [476/500]: [651/1141]  57%|█████▋     [05:00<04:01]
Epoch [476/500]: [652/1141]  57%|█████▋     [05:00<04:05]
Epoch [476/500]: [652/1141]  57%|█████▋     [05:00<04:05]
Epoch [476/500]: [653/1141]  57%|█████▋     [05:00<04:00]
Epoch [476/500]: [653/1141]  57%|█████▋     [05:01<04:00]
Epoch [476/500]: [654/1141]  57%|█████▋     [05:01<03:56]
Epoch [476/500]: [654/1141]  57%|█████▋     [05:01<03:56]
Epoch [476/500]: [655/1141]  57%|█████▋     [05:01<03:51]
Epoch [476/500]: [655/1141]  57%|█████▋     [05:01<03:51]
Epoch [476/500]: [656/1141]  57%|█████▋     [05:01<03:50]
Epoch [476/500]: [656/1141]  57%|█████▋     [05:02<03:50]
Epoch [476/500]: [657/1141]  58%|█████▊     [05:02<03:48]
Epoch [476/500]: [657/1141]  58%|█████▊     [05:02<03:48]
Epoch [476/500]: [658/1141]  58%|█████▊     [05:02<03:45]
Epoch [476/500]: [658/1141]  58%|█████▊     [05:03<03:45]
Epoch [476/500]: [659/1141]  58%|█████▊     [05:03<03:44]
Epoch [476/500]: [659/1141]  58%|█████▊     [05:03<03:44]
Epoch [476/500]: [660/1141]  58%|█████▊     [05:03<03:43]
Epoch [476/500]: [660/1141]  58%|█████▊     [05:04<03:43]
Epoch [476/500]: [661/1141]  58%|█████▊     [05:04<03:43]
Epoch [476/500]: [661/1141]  58%|█████▊     [05:04<03:43]
Epoch [476/500]: [662/1141]  58%|█████▊     [05:04<03:43]
Epoch [476/500]: [662/1141]  58%|█████▊     [05:05<03:43]
Epoch [476/500]: [663/1141]  58%|█████▊     [05:05<04:00]
Epoch [476/500]: [663/1141]  58%|█████▊     [05:05<04:00]
Epoch [476/500]: [664/1141]  58%|█████▊     [05:05<03:56]
Epoch [476/500]: [664/1141]  58%|█████▊     [05:06<03:56]
Epoch [476/500]: [665/1141]  58%|█████▊     [05:06<03:54]
Epoch [476/500]: [665/1141]  58%|█████▊     [05:06<03:54]
Epoch [476/500]: [666/1141]  58%|█████▊     [05:06<03:50]
Epoch [476/500]: [666/1141]  58%|█████▊     [05:07<03:50]
Epoch [476/500]: [667/1141]  58%|█████▊     [05:07<03:47]
Epoch [476/500]: [667/1141]  58%|█████▊     [05:07<03:47]
Epoch [476/500]: [668/1141]  59%|█████▊     [05:07<03:47]
Epoch [476/500]: [668/1141]  59%|█████▊     [05:08<03:47]
Epoch [476/500]: [669/1141]  59%|█████▊     [05:08<03:47]
Epoch [476/500]: [669/1141]  59%|█████▊     [05:08<03:47]
Epoch [476/500]: [670/1141]  59%|█████▊     [05:08<03:44]
Epoch [476/500]: [670/1141]  59%|█████▊     [05:09<03:44]
Epoch [476/500]: [671/1141]  59%|█████▉     [05:09<03:44]
Epoch [476/500]: [671/1141]  59%|█████▉     [05:09<03:44]
Epoch [476/500]: [672/1141]  59%|█████▉     [05:09<03:43]
Epoch [476/500]: [672/1141]  59%|█████▉     [05:10<03:43]
Epoch [476/500]: [673/1141]  59%|█████▉     [05:10<03:43]
Epoch [476/500]: [673/1141]  59%|█████▉     [05:10<03:43]
Epoch [476/500]: [674/1141]  59%|█████▉     [05:10<03:43]
Epoch [476/500]: [674/1141]  59%|█████▉     [05:11<03:43]
Epoch [476/500]: [675/1141]  59%|█████▉     [05:11<03:39]
Epoch [476/500]: [675/1141]  59%|█████▉     [05:11<03:39]
Epoch [476/500]: [676/1141]  59%|█████▉     [05:11<03:36]
Epoch [476/500]: [676/1141]  59%|█████▉     [05:11<03:36]
Epoch [476/500]: [677/1141]  59%|█████▉     [05:11<03:34]
Epoch [476/500]: [677/1141]  59%|█████▉     [05:12<03:34]
Epoch [476/500]: [678/1141]  59%|█████▉     [05:12<03:33]
Epoch [476/500]: [678/1141]  59%|█████▉     [05:12<03:33]
Epoch [476/500]: [679/1141]  60%|█████▉     [05:12<03:32]
Epoch [476/500]: [679/1141]  60%|█████▉     [05:13<03:32]
Epoch [476/500]: [680/1141]  60%|█████▉     [05:13<03:32]
Epoch [476/500]: [680/1141]  60%|█████▉     [05:13<03:32]
Epoch [476/500]: [681/1141]  60%|█████▉     [05:13<03:31]
Epoch [476/500]: [681/1141]  60%|█████▉     [05:14<03:31]
Epoch [476/500]: [682/1141]  60%|█████▉     [05:14<03:31]
Epoch [476/500]: [682/1141]  60%|█████▉     [05:14<03:31]
Epoch [476/500]: [683/1141]  60%|█████▉     [05:14<03:30]
Epoch [476/500]: [683/1141]  60%|█████▉     [05:15<03:30]
Epoch [476/500]: [684/1141]  60%|█████▉     [05:15<03:31]
Epoch [476/500]: [684/1141]  60%|█████▉     [05:15<03:31]
Epoch [476/500]: [685/1141]  60%|██████     [05:15<03:33]
Epoch [476/500]: [685/1141]  60%|██████     [05:16<03:33]
Epoch [476/500]: [686/1141]  60%|██████     [05:16<03:33]
Epoch [476/500]: [686/1141]  60%|██████     [05:16<03:33]
Epoch [476/500]: [687/1141]  60%|██████     [05:16<03:31]
Epoch [476/500]: [687/1141]  60%|██████     [05:17<03:31]
Epoch [476/500]: [688/1141]  60%|██████     [05:17<03:32]
Epoch [476/500]: [688/1141]  60%|██████     [05:17<03:32]
Epoch [476/500]: [689/1141]  60%|██████     [05:17<03:30]
Epoch [476/500]: [689/1141]  60%|██████     [05:17<03:30]
Epoch [476/500]: [690/1141]  60%|██████     [05:17<03:29]
Epoch [476/500]: [690/1141]  60%|██████     [05:18<03:29]
Epoch [476/500]: [691/1141]  61%|██████     [05:18<03:27]
Epoch [476/500]: [691/1141]  61%|██████     [05:18<03:27]
Epoch [476/500]: [692/1141]  61%|██████     [05:18<03:27]
Epoch [476/500]: [692/1141]  61%|██████     [05:19<03:27]
Epoch [476/500]: [693/1141]  61%|██████     [05:19<03:28]
Epoch [476/500]: [693/1141]  61%|██████     [05:19<03:28]
Epoch [476/500]: [694/1141]  61%|██████     [05:19<03:25]
Epoch [476/500]: [694/1141]  61%|██████     [05:20<03:25]
Epoch [476/500]: [695/1141]  61%|██████     [05:20<03:24]
Epoch [476/500]: [695/1141]  61%|██████     [05:20<03:24]
Epoch [476/500]: [696/1141]  61%|██████     [05:20<03:22]
Epoch [476/500]: [696/1141]  61%|██████     [05:21<03:22]
Epoch [476/500]: [697/1141]  61%|██████     [05:21<03:28]
Epoch [476/500]: [697/1141]  61%|██████     [05:21<03:28]
Epoch [476/500]: [698/1141]  61%|██████     [05:21<03:24]
Epoch [476/500]: [698/1141]  61%|██████     [05:22<03:24]
Epoch [476/500]: [699/1141]  61%|██████▏    [05:22<03:21]
Epoch [476/500]: [699/1141]  61%|██████▏    [05:22<03:21]
Epoch [476/500]: [700/1141]  61%|██████▏    [05:22<03:22]
Epoch [476/500]: [700/1141]  61%|██████▏    [05:22<03:22]
Epoch [476/500]: [701/1141]  61%|██████▏    [05:22<03:21]
Epoch [476/500]: [701/1141]  61%|██████▏    [05:23<03:21]
Epoch [476/500]: [702/1141]  62%|██████▏    [05:23<03:24]
Epoch [476/500]: [702/1141]  62%|██████▏    [05:23<03:24]
Epoch [476/500]: [703/1141]  62%|██████▏    [05:23<03:23]
Epoch [476/500]: [703/1141]  62%|██████▏    [05:24<03:23]
Epoch [476/500]: [704/1141]  62%|██████▏    [05:24<03:22]
Epoch [476/500]: [704/1141]  62%|██████▏    [05:24<03:22]
Epoch [476/500]: [705/1141]  62%|██████▏    [05:24<03:23]
Epoch [476/500]: [705/1141]  62%|██████▏    [05:25<03:23]
Epoch [476/500]: [706/1141]  62%|██████▏    [05:25<03:22]
Epoch [476/500]: [706/1141]  62%|██████▏    [05:25<03:22]
Epoch [476/500]: [707/1141]  62%|██████▏    [05:25<03:21]
Epoch [476/500]: [707/1141]  62%|██████▏    [05:26<03:21]
Epoch [476/500]: [708/1141]  62%|██████▏    [05:26<03:22]
Epoch [476/500]: [708/1141]  62%|██████▏    [05:26<03:22]
Epoch [476/500]: [709/1141]  62%|██████▏    [05:26<03:19]
Epoch [476/500]: [709/1141]  62%|██████▏    [05:27<03:19]
Epoch [476/500]: [710/1141]  62%|██████▏    [05:27<03:17]
Epoch [476/500]: [710/1141]  62%|██████▏    [05:27<03:17]
Epoch [476/500]: [711/1141]  62%|██████▏    [05:27<03:16]
Epoch [476/500]: [711/1141]  62%|██████▏    [05:28<03:16]
Epoch [476/500]: [712/1141]  62%|██████▏    [05:28<03:13]
Epoch [476/500]: [712/1141]  62%|██████▏    [05:28<03:13]
Epoch [476/500]: [713/1141]  62%|██████▏    [05:28<03:09]
Epoch [476/500]: [713/1141]  62%|██████▏    [05:28<03:09]
Epoch [476/500]: [714/1141]  63%|██████▎    [05:28<03:08]
Epoch [476/500]: [714/1141]  63%|██████▎    [05:29<03:08]
Epoch [476/500]: [715/1141]  63%|██████▎    [05:29<03:05]
Epoch [476/500]: [715/1141]  63%|██████▎    [05:29<03:05]
Epoch [476/500]: [716/1141]  63%|██████▎    [05:29<03:04]
Epoch [476/500]: [716/1141]  63%|██████▎    [05:30<03:04]
Epoch [476/500]: [717/1141]  63%|██████▎    [05:30<03:02]
Epoch [476/500]: [717/1141]  63%|██████▎    [05:30<03:02]
Epoch [476/500]: [718/1141]  63%|██████▎    [05:30<03:16]
Epoch [476/500]: [718/1141]  63%|██████▎    [05:31<03:16]
Epoch [476/500]: [719/1141]  63%|██████▎    [05:31<03:24]
Epoch [476/500]: [719/1141]  63%|██████▎    [05:31<03:24]
Epoch [476/500]: [720/1141]  63%|██████▎    [05:31<03:30]
Epoch [476/500]: [720/1141]  63%|██████▎    [05:32<03:30]
Epoch [476/500]: [721/1141]  63%|██████▎    [05:32<03:34]
Epoch [476/500]: [721/1141]  63%|██████▎    [05:32<03:34]
Epoch [476/500]: [722/1141]  63%|██████▎    [05:32<03:37]
Epoch [476/500]: [722/1141]  63%|██████▎    [05:33<03:37]
Epoch [476/500]: [723/1141]  63%|██████▎    [05:33<03:38]
Epoch [476/500]: [723/1141]  63%|██████▎    [05:33<03:38]
Epoch [476/500]: [724/1141]  63%|██████▎    [05:33<03:40]
Epoch [476/500]: [724/1141]  63%|██████▎    [05:34<03:40]
Epoch [476/500]: [725/1141]  64%|██████▎    [05:34<03:41]
Epoch [476/500]: [725/1141]  64%|██████▎    [05:35<03:41]
Epoch [476/500]: [726/1141]  64%|██████▎    [05:35<03:40]
Epoch [476/500]: [726/1141]  64%|██████▎    [05:35<03:40]
Epoch [476/500]: [727/1141]  64%|██████▎    [05:35<03:40]
Epoch [476/500]: [727/1141]  64%|██████▎    [05:36<03:40]
Epoch [476/500]: [728/1141]  64%|██████▍    [05:36<03:39]
Epoch [476/500]: [728/1141]  64%|██████▍    [05:36<03:39]
Epoch [476/500]: [729/1141]  64%|██████▍    [05:36<03:39]
Epoch [476/500]: [729/1141]  64%|██████▍    [05:37<03:39]
Epoch [476/500]: [730/1141]  64%|██████▍    [05:37<03:39]
Epoch [476/500]: [730/1141]  64%|██████▍    [05:37<03:39]
Epoch [476/500]: [731/1141]  64%|██████▍    [05:37<03:38]
Epoch [476/500]: [731/1141]  64%|██████▍    [05:38<03:38]
Epoch [476/500]: [732/1141]  64%|██████▍    [05:38<03:38]
Epoch [476/500]: [732/1141]  64%|██████▍    [05:38<03:38]
Epoch [476/500]: [733/1141]  64%|██████▍    [05:38<03:36]
Epoch [476/500]: [733/1141]  64%|██████▍    [05:39<03:36]
Epoch [476/500]: [734/1141]  64%|██████▍    [05:39<03:35]
Epoch [476/500]: [734/1141]  64%|██████▍    [05:39<03:35]
Epoch [476/500]: [735/1141]  64%|██████▍    [05:39<03:33]
Epoch [476/500]: [735/1141]  64%|██████▍    [05:40<03:33]
Epoch [476/500]: [736/1141]  65%|██████▍    [05:40<03:33]
Epoch [476/500]: [736/1141]  65%|██████▍    [05:40<03:33]
Epoch [476/500]: [737/1141]  65%|██████▍    [05:40<03:33]
Epoch [476/500]: [737/1141]  65%|██████▍    [05:41<03:33]
Epoch [476/500]: [738/1141]  65%|██████▍    [05:41<03:33]
Epoch [476/500]: [738/1141]  65%|██████▍    [05:42<03:33]
Epoch [476/500]: [739/1141]  65%|██████▍    [05:42<03:46]
Epoch [476/500]: [739/1141]  65%|██████▍    [05:42<03:46]
Epoch [476/500]: [740/1141]  65%|██████▍    [05:42<03:40]
Epoch [476/500]: [740/1141]  65%|██████▍    [05:43<03:40]
Epoch [476/500]: [741/1141]  65%|██████▍    [05:43<03:37]
Epoch [476/500]: [741/1141]  65%|██████▍    [05:43<03:37]
Epoch [476/500]: [742/1141]  65%|██████▌    [05:43<03:35]
Epoch [476/500]: [742/1141]  65%|██████▌    [05:44<03:35]
Epoch [476/500]: [743/1141]  65%|██████▌    [05:44<03:32]
Epoch [476/500]: [743/1141]  65%|██████▌    [05:44<03:32]
Epoch [476/500]: [744/1141]  65%|██████▌    [05:44<03:36]
Epoch [476/500]: [744/1141]  65%|██████▌    [05:45<03:36]
Epoch [476/500]: [745/1141]  65%|██████▌    [05:45<03:34]
Epoch [476/500]: [745/1141]  65%|██████▌    [05:45<03:34]
Epoch [476/500]: [746/1141]  65%|██████▌    [05:45<03:31]
Epoch [476/500]: [746/1141]  65%|██████▌    [05:46<03:31]
Epoch [476/500]: [747/1141]  65%|██████▌    [05:46<03:30]
Epoch [476/500]: [747/1141]  65%|██████▌    [05:46<03:30]
Epoch [476/500]: [748/1141]  66%|██████▌    [05:46<03:30]
Epoch [476/500]: [748/1141]  66%|██████▌    [05:47<03:30]
Epoch [476/500]: [749/1141]  66%|██████▌    [05:47<03:29]
Epoch [476/500]: [749/1141]  66%|██████▌    [05:47<03:29]
Epoch [476/500]: [750/1141]  66%|██████▌    [05:47<03:30]
Epoch [476/500]: [750/1141]  66%|██████▌    [05:48<03:30]
Epoch [476/500]: [751/1141]  66%|██████▌    [05:48<03:29]
Epoch [476/500]: [751/1141]  66%|██████▌    [05:48<03:29]
Epoch [476/500]: [752/1141]  66%|██████▌    [05:48<03:27]
Epoch [476/500]: [752/1141]  66%|██████▌    [05:49<03:27]
Epoch [476/500]: [753/1141]  66%|██████▌    [05:49<03:27]
Epoch [476/500]: [753/1141]  66%|██████▌    [05:50<03:27]
Epoch [476/500]: [754/1141]  66%|██████▌    [05:50<03:26]
Epoch [476/500]: [754/1141]  66%|██████▌    [05:50<03:26]
Epoch [476/500]: [755/1141]  66%|██████▌    [05:50<03:26]
Epoch [476/500]: [755/1141]  66%|██████▌    [05:51<03:26]
Epoch [476/500]: [756/1141]  66%|██████▋    [05:51<03:26]
Epoch [476/500]: [756/1141]  66%|██████▋    [05:51<03:26]
Epoch [476/500]: [757/1141]  66%|██████▋    [05:51<03:25]
Epoch [476/500]: [757/1141]  66%|██████▋    [05:52<03:25]
Epoch [476/500]: [758/1141]  66%|██████▋    [05:52<03:24]
Epoch [476/500]: [758/1141]  66%|██████▋    [05:52<03:24]
Epoch [476/500]: [759/1141]  67%|██████▋    [05:52<03:24]
Epoch [476/500]: [759/1141]  67%|██████▋    [05:53<03:24]
Epoch [476/500]: [760/1141]  67%|██████▋    [05:53<03:25]
Epoch [476/500]: [760/1141]  67%|██████▋    [05:53<03:25]
Epoch [476/500]: [761/1141]  67%|██████▋    [05:53<03:23]
Epoch [476/500]: [761/1141]  67%|██████▋    [05:54<03:23]
Epoch [476/500]: [762/1141]  67%|██████▋    [05:54<03:22]
Epoch [476/500]: [762/1141]  67%|██████▋    [05:54<03:22]
Epoch [476/500]: [763/1141]  67%|██████▋    [05:54<03:22]
Epoch [476/500]: [763/1141]  67%|██████▋    [05:55<03:22]
Epoch [476/500]: [764/1141]  67%|██████▋    [05:55<03:21]
Epoch [476/500]: [764/1141]  67%|██████▋    [05:55<03:21]
